Tugas Deliverable 3
II3240 Rekayasa Sistem dan Teknologi Informasi

Agri






Disusun oleh
Kelompok 08

Wisa Ahmaduta Dinutama
18223003
Muhammad Faiz Alfikrona
18223009
Raka Adhitya Nugraha
18223013
Surya Suharna
18223075
Ni Made Sekar Jelita Parameswari
18223101













PROGRAM STUDI SISTEM DAN TEKNOLOGI INFORMASI
SEKOLAH TEKNIK ELEKTRO DAN INFORMATIKA
INSTITUT TEKNOLOGI BANDUNG
2026

Daftar Isi

Daftar Isi	1
(5) inkompatibilitas firmware/API, dimitigasi dengan semantic versioning dan regression testing. 
Penanganan Risiko Pengujian: 

Pengujian khusus risiko meliputi: (1) Simulasi Kegagalan Jaringan : Memutus koneksi secara paksa dan memverifikasi auto-sync LittleFS
(2) Pengujian Keamanan Berlapis : Uji penetrasi JWT, simulasi serangan DoS ke endpoint inferensi AI
(3) Uji Kalibrasi Berkala : Pembacaan sensor dibandingkan dengan referensi setelah 72 jam operasional kontinu
(4) Fallback Testing : Memastikan pengguna tetap dapat mencatat transaksi secara manual saat modul AI atau IoT tidak tersedia
(5) Monitoring Log : Penggunaan Prometheus/Grafana untuk mendeteksi anomali performa selama pengujian berlangsung. 
Timeline dan Alokasi Sumber Daya: 
Pengembangan dibagi dalam lima fase, yakni Studi Kelayakan (2 minggu), Pengembangan Prototipe (6 minggu), Pengujian (1 minggu), Implementasi (1 minggu), dan Evaluasi & Scaling (berkelanjutan). 

Pembagian tugas: Raka & Faiz menangani hardware IoT dan firmware; Surya & Wisa menangani backend dan API; Jelita menangani frontend web; Raka & Jelita menangani aplikasi mobile; seluruh tim terlibat dalam integrasi dan QA. 
Jadwal dan Alokasi Sumber Daya Pengujian: Pengujian unit dan kalibrasi sensor dilakukan paralel selama fase pengembangan prototipe (minggu 4–6). Integration testing dijadwalkan pada minggu ke-7 (fase pengujian). Load testing dan security testing dilakukan pada minggu ke-7 di lingkungan staging cloud. UAT dengan representasi petani dijadwalkan pada akhir fase pengujian. Field testing pada lahan Jawa Barat dilakukan selama fase implementasi (minggu ke-8). Buffer waktu iterasi sebesar 2–3 hari dialokasikan untuk perbaikan bug kritis yang ditemukan selama pengujian integrasi. 
Dokumentasi dan Komunikasi: Hasil desain dan pengembangan terdokumentasi dalam: API Documentation (Swagger/OpenAPI), Hardware Manual instalasi sensor IoT, Troubleshooting Guide konektivitas Wi-Fi, Maintenance SOP server, dan CHANGELOG.md untuk setiap perubahan. Komunikasi internal menggunakan papan Kanban digital dan platform chat tim. Progress mingguan disampaikan kepada dosen pembimbing. 
Pelaporan dan Dokumentasi Hasil Pengujian: Laporan pengujian disusun per milestone yang mencakup: tabel hasil uji (komponen, target, hasil, status Lolos/Gagal), log bug beserta prioritas (Critical/Major/Minor), rekomendasi perbaikan teknis, dan feedback pengguna dari sesi UAT. Laporan harian dibuat selama fase pengujian intensif untuk memantau progres resolusi bug. Seluruh hasil pengujian diarsipkan di repository GitHub dan dilampirkan dalam dokumen deliverable akhir. 


2.2 Integrasi Sistem (System Integration)
Proses integrasi sistem Agri dilakukan secara bertahap mengikuti pendekatan bottom-up, dimulai dari validasi komponen individual, dilanjutkan ke integrasi subsistem, hingga pengujian sistem secara menyeluruh. Pendekatan ini dipilih untuk memudahkan isolasi masalah dan meminimalkan risiko kegagalan pada tahap integrasi total
2.2.1 Konfigurasi Pengujian Fisik
Konfigurasi pengujian fisik sistem Agri dirancang untuk mensimulasikan kondisi operasional di lahan pertanian dengan batasan fungsionalitas protorype, mencakup akuisisi data sensor, transmisi ke cloud, pemrosesan AI, dan tampilan antarmuka pengguna. Pengujian dilakukan menggunakan perangkat keras asli yang dirangkai dalam modul terintegrasi sebagai berikut:

[ Sisipkan Diagram Konfigurasi Pengujian Fisik (Gambar 2.1) di sini ]

Tabel 2.2 - Detail Diagram Konfigurasi Pengujian Fisik
Komponen / Alur
Deskripsi
Peran dalam Sistem
Input Generator
Lingkungan simulasi lahan pertanian yang menghasilkan kondisi nyata, seperti variasi suhu ruangan (18–35°C), kelembapan udara (40–90% RH), larutan buffer pH terstandar (pH 4.0, 7.0, 10.0) untuk kalibrasi sensor, serta sampel citra sayuran dengan variasi pencahayaan (100–500 lux) untuk pengujian model AI. 
Menyediakan input yang terkontrol dan terukur agar hasil pengujian sensor, transmisi MQTT, dan inferensi CNN dapat diverifikasi secara objektif dan berulang. 
System Element
Node IoT ESP32 beserta sensor DHT22, soil moisture, dan pH meter; firmware dengan Edge Intelligence dan LittleFS buffer; MQTT broker (cloud); backend FastAPI; model CNN; database PostgreSQL; aplikasi mobile React Native; dan dashboard web React/Vue.js. 
Komponen aktual sistem yang diuji secara menyeluruh, mulai dari pembacaan sensor di lapangan hingga tampilan data di antarmuka pengguna. 
Output Analyzer
Alat dan metode pengumpulan output, yakni
(1) MQTT client monitor (MQTT Explorer) untuk memverifikasi paket data JSON dari ESP32
(2) log database PostgreSQL untuk memvalidasi penyimpanan data sensor dan transaksi
(3) antarmuka dashboard web untuk mengamati visualisasi data real-time
(4) pytest untuk validasi respons API backend
(5) alat ukur referensi (termometer digital, pH meter industrial) untuk kalibrasi silang sensor. 
Memastikan output aktual sistem sesuai dengan spesifikasi yang ditetapkan: PDR ≥99%, latensi <10 detik, akurasi sensor sesuai toleransi, dan response time API <5 detik. 
Element Model
Model simulasi berupa: 
(1) skrip Python yang mensimulasikan pengiriman payload MQTT dari ESP32 untuk menguji backend tanpa hardware fisik
(2) dataset citra sayuran terstandar untuk mengukur performa baseline model CNN
(3) skenario transaksi terskrip untuk menguji alur payment gateway di lingkungan sandbox. 
Memungkinkan pengujian komponen backend dan AI secara paralel dengan pengujian hardware, sehingga mengefisienkan waktu pengembangan dan memudahkan identifikasi sumber masalah. 
Performance Comparator
Perbandingan antara output aktual dengan nilai target spesifikasi dilakukan dengan melakukan komparasi antara akurasi sensor dibandingkan dengan alat referensi, kemudian latensi transmisi MQTT diukur dengan timestamp, penggunaan F1-Score model CNN dihitung terhadap dataset ground truth, pencatatan response time API menggunakan Locust, serta pengecekan integritas transaksi diverifikasi dengan idempotency key. 
Memberikan penilaian kuantitatif dan objektif terhadap keberhasilan setiap komponen dalam memenuhi kriteria penerimaan (acceptance criteria) yang telah ditetapkan. 
Test Manager
Tim pengembang Kelompok 08, dengan penanggung jawab per subsistem: Raka & Faiz untuk IoT, Surya & Wisa untuk backend, Jelita untuk frontend web, serta seluruh tim untuk pengujian integrasi. 
Mengawasi keseluruhan proses pengujian, menetapkan kriteria keberhasilan, mendokumentasikan hasil, dan mengambil keputusan tindak lanjut (pass/fail/iterate) untuk setiap skenario uji. 
Test Control Unit
Skrip otomatisasi pengujian (pytest untuk backend, Locust untuk load testing) yang dikombinasikan dengan prosedur manual terstandar (SOP kalibrasi sensor, SOP pengujian UAT) untuk mengontrol skenario pengujian secara terpusat dan konsisten. 
Memastikan setiap skenario pengujian dieksekusi dengan kondisi awal yang sama (reproducible), sehingga hasil pengujian dapat dibandingkan antar iterasi secara valid. 


2.2.2 Proses Integrasi Sistem
Integrasi sistem Agri dilakukan secara bertahap dalam tiga subsistem utama sebelum dilakukan integrasi total. Setiap subsistem diintegrasikan secara berurutan dengan pendekatan bottom-up, dengan rancangan sebagai berikut: 
Field Layer → Cloud Layer → Application Layer.



Tabel 6.3 - Detail Diagram Subsystem Test Configuration
Komponen / Alur
Deskripsi Fungsi
Implementasi dalam Sistem
Peran dan Manfaat
Input Generator
Menghasilkan data uji yang menyerupai kondisi lapangan nyata untuk setiap tahap integrasi subsistem. 
Pada tahap IoT: kondisi lingkungan terukur (suhu, RH, pH) dari chamber simulasi. 

Pada tahap backend: payload MQTT terskrip dari simulator Python. 

Pada tahap frontend: data mock API untuk populasi antarmuka. 
Memungkinkan pengujian terkontrol dan berulang pada setiap subsistem secara independen sebelum diintegrasikan satu sama lain, meminimalkan variabel pengganggu. 
Subsystem A: Field Layer (IoT)
Akuisisi dan transmisi data lingkungan lahan secara real-time dengan validasi Edge Intelligence. 
Firmware ESP32 membaca sensor DHT22 (suhu & RH), soil moisture (GPIO 32), dan pH meter (GPIO 34) setiap 15–30 menit. Kemudian, dilakukan validasi nilai apakah hasil bacaan sensor dalam batas wajar. Data disimpan sementara di LittleFS jika offline, kemudian dikirimkan payload JSON ke MQTT Broker via protokol MQTT QoS Level 1. 
Sebagai fondasi dari seluruh sistem, memastikan data lingkungan lahan tersedia, valid, dan terkirim ke cloud dengan PDR ≥99% dan latensi <10 detik sebelum diintegrasikan ke subsistem backend. 
Subsystem B: Cloud Layer (Backend & AI)
Memproses, menyimpan, dan mendistribusikan seluruh data serta logika bisnis sistem. 
Backend FastAPI/Flask menerima data MQTT dari broker, menyimpan ke PostgreSQL, menjalankan rule engine anomali (trigger FCM jika pH <5.5 selama 2 siklus berturut-turut), melayani inferensi model CNN (grating + diagnosis patogen) via REST API, mengintegrasikan Payment Gateway via Webhook, dan menarik harga komoditas dari API pasar induk harian. 
Sebagai pusat koordinasi sistem, memastikan seluruh logika bisnis, AI, dan transaksi berjalan dengan benar dan aman sebelum diekspos ke antarmuka pengguna. 
Subsystem C: Application Layer (Frontend) 
Menyediakan antarmuka pengguna yang intuitif bagi petani (mobile) dan pembeli B2B (web). 
Aplikasi mobile React Native menampilkan dashboard sensor real-time, antarmuka kamera untuk grading/diagnosis AI, notifikasi FCM, dan modul transaksi. Dashboard web React/Vue.js menyajikan katalog produk, traceability log, status pesanan, dan laporan keuangan bagi pembeli B2B dan admin. 
Memastikan seluruh data dan fungsi dari subsistem A dan B dapat diakses oleh pengguna dengan waktu muat <3 detik, tampilan yang responsif, dan alur penggunaan yang sesuai dengan kebutuhan petani maupun pembeli B2B. 
Output Analyzer
Mengumpulkan dan mengolah output dari setiap subsistem untuk divalidasi terhadap kriteria penerimaan. 
Pengumpulan log MQTT (PDR, latensi), log database (kelengkapan data), response API (status code, payload), akurasi inferensi CNN (F1-Score), dan feedback UAT pengguna. 
Memastikan output tiap subsistem sesuai spesifikasi sebelum dilanjutkan ke integrasi dengan subsistem berikutnya, sehingga masalah dapat diisolasi lebih awal. 
Performance Comparator
Membandingkan output aktual setiap subsistem dengan prediksi model atau nilai target spesifikasi. 
PDR aktual dibandingkan target ≥99%; latensi transmisi dibandingkan <10 detik, F1-Score CNN dibandingkan apakah valid ≥90%, response time API dibandingkan apakah <5 detik dan load time halaman dibandingkan apakah <3 detik. 
Menjadi indikator kuantitatif keberhasilan integrasi tiap subsistem, memandu keputusan apakah integrasi dapat dilanjutkan ke tahap berikutnya atau memerlukan iterasi perbaikan. 
Test Manager
Mengawasi pengujian tiap subsistem, menetapkan kriteria, memonitor progres, dan mendokumentasikan laporan. 
Penjadwalan pengujian per milestone, monitoring menggunakan Prometheus/Grafana untuk subsistem cloud, dan penyusunan laporan hasil uji harian selama fase integrasi. 
Menjamin setiap tahap integrasi subsistem dieksekusi secara sistematis, terdokumentasi, dan dapat dipertanggungjawabkan, serta memastikan tidak ada komponen yang diintegrasikan sebelum memenuhi kriteria penerimaan minimum. 


2.2.3 Integrasi Total Sistem
Tabel 2.4 - Analisis Konteks Pengintegrasian Sistem secara Total
Aspek
Penjelasan dan Implikasi pada Pengintegrasian Sistem Total
Penggabungan semua subsistem
Integrasi total sistem Agri menggabungkan tiga layer secara simultan: 

Field Layer (ESP32 + sensor)
Cloud Layer (MQTT Broker + FastAPI Backend + PostgreSQL + Model CNN + Payment Gateway + Market API)
Application Layer (React Native Mobile App + React/Vue Web Dashboard). 

Integrasi ini menciptakan alur data end-to-end yang utuh: sensor membaca data → dikirim via MQTT → diproses backend → disimpan di database → ditampilkan di antarmuka → notifikasi dikirim via FCM. Seluruh subsistem beroperasi secara bersamaan dan saling bergantung, sehingga kegagalan satu komponen akan berdampak langsung pada subsistem lainnya. 
Kompleksitas tinggi integrasi sistem
Sinkronisasi data real-time dari node IoT yang beroperasi dengan interval 15–30 menit harus selaras dengan kebutuhan tampilan dashboard yang real-time bagi pengguna. Komunikasi dua arah terjadi antara backend dan FCM untuk push notifikasi, serta antara backend dan Payment Gateway via Webhook. Autentikasi RBAC harus memastikan setiap request dari mobile app maupun web dashboard divalidasi JWT-nya sebelum mengakses resource. Penanganan 200 permintaan inferensi AI konkuren harus dilakukan tanpa mendegradasi performa endpoint lainnya, yang menuntut konfigurasi auto-scaling yang tepat. 
Kesulitan isolasi masalah
Pada integrasi total, kegagalan tampilan data di dashboard dapat disebabkan oleh banyak faktor: sensor tidak mengirim data, MQTT broker terputus, backend gagal memproses, atau frontend gagal merender. Strategi debugging yang digunakan mencakup: penggunaan distributed tracing (correlation ID pada setiap request), logging terpusat dengan Prometheus/Grafana untuk memantau health setiap layanan secara bersamaan, dan pengujian bertahap dari Field Layer ke Application Layer untuk mempersempit lingkup masalah. 
Biaya dan risiko waktu yang lebih besar
Integrasi total melibatkan koordinasi seluruh lima anggota tim secara bersamaan dengan domain keahlian berbeda (hardware, firmware, backend, frontend mobile, frontend web). Risiko keterlambatan muncul apabila terjadi inkompatibilitas format data antar subsistem (misalnya perbedaan skema JSON antara payload MQTT dan ekspektasi backend) atau perubahan API yang tidak dikomunikasikan antar sub-tim. Hal ini dimitigasi dengan mendefinisikan kontrak API (Swagger/OpenAPI) dan format JSON payload MQTT secara eksplisit sebelum fase integrasi dimulai, serta mengadakan daily stand-up selama fase integrasi. 
Kebutuhan perencanaan pengujian detail
Pengujian integrasi total mencakup: 

(1) uji end-to-end alur grading : petani scan sayuran via mobile → inferensi CNN → hasil tampil di mobile dan web
(2) uji alur transaksi : petani catat penjualan → verifikasi Payment Gateway → histori tersimpan 
(3) uji peringatan dini : sensor deteksi anomali → rule engine trigger → notifikasi FCM diterima di mobile <10 detik
(4) load testing : 200 permintaan konkuren ke endpoint inferensi AI
(5) uji keamanan end-to-end : validasi JWT, enkripsi TLS, dan rate limiting pada semua endpoint. 
Pengawasan dan keahlian diagnostik tinggi
Integrasi lintas komponen (firmware C++, Python backend, JavaScript frontend) menuntut pemahaman lintas domain. Setiap anggota tim bertanggung jawab sebagai "domain expert" untuk subsistemnya masing-masing, namun harus memahami antarmuka (interface contract) dengan subsistem tetangganya. Protokol eskalasi ditetapkan: jika masalah tidak dapat diisolasi dalam 2 jam, seluruh tim diundang ke sesi debugging bersama (war room). 
Pengujian integrasi dan validasi akhir
Validasi akhir integrasi total dilakukan dengan menjalankan seluruh skenario pengujian kritis secara simultan dalam satu sesi, yakni node IoT aktif mengirim data nyata, backend memproses, model AI diakses via mobile app, dan dashboard web memantau secara real-time. Kriteria kelulusan integrasi total adalah semua 6 skenario pengujian utama (Tabel 1.9, Deliverable 2) mencapai status "Pass", tidak ada timeout pada alur end-to-end, dan tidak ada data yang hilang selama 60 menit sesi pengujian kontinu. 



2.2.4 Fasilitas Pengujian Integrasi Sistem
Tabel 2.5 - Analisis Fasilitas Pengujian Integrasi Sistem
Aspek
Deskripsi dan Implikasi pada Sistem
Kebutuhan fasilitas khusus
Pengujian integrasi total sistem Agri membutuhkan: 

(1) Ruang dengan meja kerja elektronik, catu daya yang stabil, alat ukur referensi (termometer digital, pH meter industrial grade) untuk kalibrasi silang sensor ESP32
(2) Lingkungan Staging Cloud yang mereplikasi konfigurasi produksi lengkap dengan MQTT broker, backend FastAPI, PostgreSQL, dan model CNN ter-deploy
(3) Perangkat Klien berupa smartphone Android/iOS dengan aplikasi React Native ter-install dan laptop untuk mengakses dashboard web
(4) Koneksi jaringan Wi-Fi yang dapat dikonfigurasi (termasuk kemampuan memutus koneksi secara terkontrol untuk uji offline queuing). 
Pengembangan bertahap
Fasilitas pengujian dibangun secara bertahap sesuai fase integrasi. Pada fase Unit Testing, cukup menggunakan meja kerja elektronik dengan alat ukur individual. Pada fase Integration Testing subsistem IoT-Backend, ditambahkan MQTT broker lokal (Mosquitto) dan mock backend. Pada fase Integration Testing total, fasilitas ditingkatkan ke lingkungan staging cloud penuh dengan seluruh layanan aktif. Pendekatan bertahap ini mencegah investasi fasilitas yang prematur sebelum komponen individual tervalidasi. 
Rekayasa fasilitas dari subsistem
Fasilitas pengujian subsistem yang telah ada dimanfaatkan kembali dan ditingkatkan. Simulator MQTT yang dibangun untuk pengujian backend secara terisolasi kemudian diintegrasikan sebagai komponen "Input Generator" untuk pengujian total. Skrip pytest yang dikembangkan untuk unit testing API kemudian dirangkai menjadi suite regression testing yang dijalankan otomatis setelah setiap merge ke branch utama. Emulator Android yang digunakan untuk pengujian mobile app kemudian dilengkapi dengan mock data IoT untuk pengujian integrasi end-to-end. 
Ekstraksi data dari titik uji
Data uji diekstraksi dari titik-titik batas (boundary) antar subsistem: 
(1) IoT → MQTT Broker : menggunakan MQTT Explorer untuk memantau payload JSON yang dipublikasikan
(2) MQTT Broker → Backend : log subscriber backend mencatat setiap pesan yang diterima dengan timestamp
(3) Backend → Database : query langsung ke PostgreSQL untuk memverifikasi integritas data tersimpan
(4) Backend → Frontend : response API dicatat menggunakan Postman/Swagger untuk validasi skema dan nilai
(5) Backend → FCM : log notifikasi Firebase untuk memverifikasi pengiriman alert anomali. Seluruh data diekstraksi ke dalam format CSV/JSON untuk analisis post-test. 
Fleksibilitas desain fasilitas
Fasilitas dirancang fleksibel untuk mengakomodasi skenario pengujian baru tanpa rekonfigurasi besar. MQTT broker dikonfigurasi dengan topik yang dapat ditambah sesuai jenis sensor baru, staging environment menggunakan container Docker sehingga dapat di-spin up ulang dengan konfigurasi berbeda dalam hitungan menit, skrip pengujian otomatis diparameterisasi sehingga dapat mengubah nilai threshold (misalnya target latensi) tanpa memodifikasi kode pengujian. 
Peran dalam rekayasa sistem
Fasilitas integrasi sistem berfungsi sebagai basis validasi akhir sebelum deployment ke produksi. Tidak ada komponen yang di-deploy ke lingkungan produksi tanpa terlebih dahulu lulus seluruh skenario pengujian di fasilitas staging. Fasilitas ini juga berfungsi sebagai lingkungan sandboxing untuk menguji perubahan sistem (patch, minor update) sebelum diterapkan ke produksi, sehingga memastikan tidak ada regresi pada fungsi yang telah berjalan. 


2.3 Pengujian Sistem dalam Pengembangan (Developmental System Testing)
2.3.1 Tujuan Pengujian Sistem dalam Pengembangan
Pengujian sistem dalam tahap pengembangan (developmental system testing) pada proyek Agri bertujuan untuk memastikan bahwa setiap komponen dan subsistem AIoT berfungsi sesuai spesifikasi teknis sebelum dilakukan pengujian operasional di lingkungan nyata. Pengujian ini juga digunakan untuk mendeteksi sejak dini bug, kesalahan fungsional, serta kendala teknis lainnya. Dengan demikian, stabilitas dan keandalan sistem dapat terjamin sebelum sistem diuji oleh pengguna akhir. Pengujian difokuskan pada empat aspek kritis:

Akurasi komponen sensor
Memastikan pembacaan DHT22 (suhu ±0.5°C, RH ±2%), soil moisture, dan pH meter (±0.1 pH) berada dalam batas toleransi yang ditentukan dibandingkan alat referensi terstandar.
Latensi sistem 
Memverifikasi bahwa transmisi data MQTT dari ESP32 ke cloud memiliki latensi <10 detik, inferensi model CNN diselesaikan <5 detik per sampel, dan waktu muat antarmuka pengguna <3 detik pada jaringan 4G.
Keandalan koneksi 
Membuktikan bahwa mekanisme offline queuing LittleFS pada ESP32 mampu menjaga integritas 100% data saat koneksi terputus, dan auto-sync berjalan dalam ≤1 menit setelah koneksi pulih.
Performa backend dan AI
Memvalidasi bahwa sistem mampu menangani 200 permintaan inferensi AI konkuren dengan response time tetap ≤5 detik, serta memastikan akurasi klasifikasi mutu (F1-Score ≥90%) dan diagnosis patogen (confidence ≥85%) terpenuhi.

2.3.2 Lingkup Pengujian
Lingkup pengujian mencakup seluruh subsistem, antara lain:
Subsistem 1 — Sensor & Input (Field Layer): Pembacaan dan validasi data sensor DHT22 (suhu & kelembapan udara), soil moisture sensor (kelembapan tanah), dan pH meter analog V1.1 yang terhubung ke mikrokontroler ESP32.
Subsistem 2 — Firmware & Edge Intelligence: Logika validasi data lokal pada ESP32 (filter ambang batas, penolakan nilai noise), mekanisme offline queuing via LittleFS, dan transmisi payload JSON via protokol MQTT QoS Level 1.
Subsistem 3 — Modul Komunikasi (MQTT & REST API): Keandalan pengiriman paket MQTT dari ESP32 ke broker cloud (PDR ≥99%), serta keamanan dan performa komunikasi HTTP/S RESTful API antara frontend dan backend.
Subsistem 4 — Backend API, AI, dan Database: Performa endpoint FastAPI (response time, load handling), akurasi inferensi model CNN (grading Grade A/B/C dan klasifikasi patogen), integritas penyimpanan log di PostgreSQL, dan ketepatan alur transaksi dengan Payment Gateway.
Subsistem 5 — Antarmuka Pengguna (Mobile App & Dashboard Web): Kecepatan muat halaman, kebenaran tampilan data sensor real-time, fungsionalitas alur grading dan diagnosis via kamera, penerimaan notifikasi FCM, serta alur transaksi penjualan.

2.3.3 Rencana Skenario dan Validasi Teknis
Pengujian dilakukan terhadap skenario-skenario berikut untuk menguji performa sistem secara terisolasi dan terintegrasi:
Validasi Akurasi Sensor
Uji akurasi pembacaan sensor: 
Menempatkan sensor DHT22 di ruangan dengan suhu dan RH terukur menggunakan alat referensi (termometer digital dan hygrometer), serta mencelupkan elektroda pH meter ke larutan buffer standar (pH 4.0, 7.0, 10.0). Nilai pembacaan ESP32 dibandingkan dengan nilai referensi untuk menghitung deviasi. Target: deviasi suhu ≤±0.5°C, deviasi RH ≤±2%, deviasi pH ≤±0.1. 
Uji kestabilan dan konsistensi pembacaan:
Menjalankan sensor selama 60 menit kontinu dan merekam 20 pembacaan. Menghitung standar deviasi pembacaan untuk memastikan tidak ada drift yang signifikan. Target: standar deviasi pembacaan suhu <0.3°C dan pH <0.08 selama periode pengujian. 

Validasi Latensi Sistem
Latensi transmisi MQTT:
Mencatat timestamp pada payload JSON di sisi ESP32 saat data dikirim, dan mencatat timestamp penerimaan di sisi MQTT broker. Selisih keduanya dihitung sebagai latensi transmisi. Target: latensi <10 detik pada kondisi jaringan Wi-Fi normal (kekuatan sinyal ≥-70 dBm), dengan 100 sampel pengiriman. 
Ketahanan offline dan sinkronisasi:
Memutus koneksi Wi-Fi ESP32 selama 30 menit saat sensor aktif mengambil data. Setelah koneksi dipulihkan, memverifikasi jumlah rekaman di database dibandingkan jumlah pembacaan sensor selama offline. Target: 100% data tersinkronisasi dalam ≤1 menit setelah koneksi pulih. 

Validasi Performa AI 
Akurasi klasifikasi mutu (grading CNN): 
Mengunggah 150 sampel citra sayuran (50 per kelas: Grade A, B, C) dengan variasi pencahayaan (100–500 lux) melalui endpoint inferensi API. Membandingkan label prediksi CNN dengan label ground truth yang telah diverifikasi oleh tenaga ahli pertanian. Target: F1-Score ≥90% dan inference time <5 detik per sampel. 
Akurasi diagnosis penyakit: 
Mengunggah 50 sampel citra tanaman bergejala (daun, batang, buah) dengan jenis hama/patogen yang telah diverifikasi secara laboratorium. Mengukur confidence score dan ketepatan identifikasi patogen. Target: confidence score ≥85% dan rekomendasi penanganan relevan pada ≥85% sampel. 

Integrasi Data dan Alur Transaksi
Sinkronisasi data IoT ke dashboard: 
Memverifikasi bahwa data sensor yang dikirim dari ESP32 muncul di antarmuka dashboard web dan mobile app dalam waktu yang sesuai dengan latensi sistem (<10 detik dari pengiriman sensor). Memastikan format tampilan (grafik, nilai numerik) sesuai dengan nilai aktual di database. 
Alur transaksi end-to-end:
Mensimulasikan skenario lengkap: petani memilih produk di marketplace → pembeli B2B melakukan pembelian → verifikasi Payment Gateway sandbox → konfirmasi transaksi → histori tersimpan di database. Memverifikasi tidak ada transaksi ganda (uji idempotency key) dan settlement tercatat dalam <24 jam. Target: transaction error rate 0%. 

2.3.4 Hasil Pengujian
Tabel 2.6 - Hasil Pengujian
Komponen / Subsistem
Indikator Pengujian
Target
Hasil
Sensor DHT22 
Deviasi akurasi suhu terhadap termometer referensi 
≤±0.5°C 
In Progress 
Sensor DHT22 
Deviasi akurasi kelembapan relatif (RH) terhadap hygrometer referensi 
≤±2% 
In Progress 
Sensor pH Meter Analog V1.1 
Deviasi pembacaan pH terhadap larutan buffer standar (pH 4.0, 7.0, 10.0) 
≤±0.1 pH 
In Progress 
Firmware ESP32 (Edge Intelligence) 
Penolakan nilai sensor di luar ambang batas (noise filtering) 
100% nilai noise terfilter 
In Progress 
Transmisi MQTT (ESP32 → Broker) 
Packet Delivery Ratio (PDR) selama 100 siklus pengiriman pada kondisi Wi-Fi normal 
≥99% 
In Progress 
Transmisi MQTT (ESP32 → Broker) 
Latensi pengiriman data dari ESP32 ke broker cloud 
<10 detik 
In Progress 
Offline Queuing (LittleFS) 
Persentase data tersinkronisasi setelah 30 menit offline 
100% 
In Progress 
Offline Queuing (LittleFS) 
Waktu sinkronisasi setelah koneksi pulih 
≤1 menit 
In Progress 
Model CNN : Grading 
F1-Score klasifikasi mutu sayuran (Grade A/B/C) pada 150 sampel citra 
≥90% 
In Progress 
Model CNN : Grading 
Inference time per sampel citra 
<5 detik 
In Progress 
Model AI : Diagnosis Penyakit 
Confidence score identifikasi patogen pada 50 sampel bergejala 
≥85% 
In Progress 
Backend API (FastAPI) 
Response time endpoint inferensi AI pada kondisi normal 
<5 detik 
In Progress 
Backend API : Load Testing 
Response time endpoint inferensi AI saat 200 permintaan konkuren (Locust) 
<5 detik 
In Progress 
Alur Transaksi 
Transaction error rate pada 20 simulasi transaksi sandbox 
0% 
In Progress 
Dashboard Web / Mobile App 
Waktu muat halaman dashboard pada jaringan 4G (simulasi) 
<3 detik 
In Progress 
Notifikasi FCM 
Waktu pengiriman push notification anomali setelah deteksi sensor 
<10 detik 
In Progress 


Catatan: Seluruh skenario pengujian berstatus In Progress sesuai dengan status pengembangan sistem Agri pada tahap ini. Hasil aktual akan diisi setelah eksekusi pengujian dilakukan pada fase implementasi dan field testing. Bukti pengujian berupa foto, screenshot log, dan data mentah akan dilampirkan pada versi final dokumen. 

2.3.5 Analisis dan Kesimpulan
Berdasarkan rancangan skenario pengujian yang telah disusun, sistem Agri diproyeksikan mampu memenuhi seluruh standar teknis yang ditetapkan apabila implementasi berjalan sesuai spesifikasi desain. Beberapa pertimbangan analitis yang perlu diperhatikan:
Kekuatan Desain yang Mendukung Kelulusan Pengujian: Arsitektur Edge Intelligence pada ESP32 memberikan lapisan validasi pertama yang mencegah data noise mencapai cloud, sehingga mengurangi beban pemrosesan backend dan meningkatkan integritas data di database. Mekanisme LittleFS offline queuing secara langsung mengatasi risiko terbesar operasional di lahan pertanian — yaitu ketidakstabilan koneksi internet — tanpa memerlukan intervensi manual dari petani. Penggunaan MQTT QoS Level 1 memberikan garansi pengiriman at-least-once yang memadai untuk data sensor periodik.

Potensi Deviasi yang Perlu Diantisipasi: Sensor pH meter analog V1.1 merupakan komponen paling berisiko mengalami deviasi akurasi, terutama setelah paparan tanah yang lama akibat sifat korosif elektroda. Diperlukan prosedur kalibrasi berkala (setiap 2–4 minggu) dan penggantian elektroda preventif untuk menjaga akurasi dalam batas ±0.1 pH. Selain itu, performa model CNN sangat bergantung pada kualitas dataset pelatihan — variasi pencahayaan di lahan nyata yang melebihi rentang pengujian (100–500 lux) berpotensi menurunkan F1-Score di bawah target 90%, sehingga augmentasi data dan fine-tuning model dalam kondisi lapangan nyata menjadi langkah mitigasi yang kritis.

Kesiapan untuk Tahap Selanjutnya: Apabila seluruh skenario pengujian developmental terpenuhi, sistem Agri dinyatakan layak untuk dilanjutkan ke tahap evaluasi operasional (operational test & evaluation) yang melibatkan pengguna nyata (petani dan pembeli B2B) dalam kondisi lapangan sesungguhnya. Jika terdapat komponen yang gagal memenuhi kriteria penerimaan minimum, iterasi perbaikan akan dilakukan sebelum eskalasi ke fase berikutnya, mengikuti prosedur change request yang telah ditetapkan dalam Configuration Management (Bagian 1.8).

2.4 Evaluasi Operasional (Operational Test & Evaluation)
2.4.1 Tujuan Evaluasi Operasional
